latitude,longitude,depth,mag,magType,(Mw),nst,gap,dmin,rms,place,magNst,month,day,year,hour,minute,second,Exact_Date,mag2
28.72,35.07,1,4.4,mb,4.43492,15,297.4,,,53 km SE of Nuwaybiï¿½ï¿½ï¿½ï¿,1,4,4,2008,14,5,17.7,2008.262742,
28.695,33.263,35,3.9,mb,3.83027,11,192.5,,1.15,"41 km NNE of Ras Gharib, Egypt",2,12,7,2007,15,27,59.13,2007.937901,
31.86,34.94,11,4.4,mb,4.43492,13,216,,,2 km NE of Karmï¿½ï¿½ï¿½ï¿½ï¿½ï,1,11,23,2007,22,19,54,2007.899807,
26.672,34.979,10,4.6,mb,4.67678,79,135.8,,0.89,Red Sea,38,5,9,2007,18,45,19.77,2007.360504,
28.609,31.647,1.5,4.5,mb,4.55585,82,62.7,,1.19,"74 km SE of Ban? Suwayf, Egypt",33,11,8,2006,4,32,9.99,2006.856081,
27.884,34.411,2,4.5,mb,4.55585,109,74.1,,,"8 km ESE of Sharm el-Sheikh, Egypt",19,2,2,2006,9,49,49.9,2006.090027,
29.621,31.905,10,4.4,mb,4.43492,39,37.8,,1.1,"39 km W of Ain Sukhna, Egypt",9,4,16,2005,19,55,12.88,2005.29675,
33.084,32.762,24.4,4.3,mb,4.31399,40,90.8,,0.8,175 km S of Pissoï¿½ï¿½ï¿½ï¿½,7,4,15,2005,6,24,39.9,2005.292409,
26.876,34.35,10,4.5,mb,4.55585,20,79.5,,1,"43 km ENE of Safaga, Egypt",3,6,3,2004,9,32,35.62,2004.426105,
30.2,31.41,10,4.4,mb,4.43492,109,,,1.09,"4 km ESE of Al Kh?nkah, Egypt",41,8,24,2002,20,1,18.37,2002.652317,
27.431,33.943,10,3.9,mb,3.83027,22,,,0.66,"23 km NE of Hurghada, Egypt",1,8,20,2001,17,24,34.08,2001.640904,
27.371,34.096,10,3.8,mb,3.70934,22,,,0.53,"30 km ENE of Hurghada, Egypt",1,8,20,2001,16,31,50.06,2001.640802,
29.625,31.04,10,4.4,mb,4.43492,30,,,0.56,"18 km NNE of ??miyah, Egypt",15,6,12,2001,13,43,22.78,2001.451588,
28.89,32.765,10,4.4,mb,4.43492,30,,,0.96,"66 km NNW of Ras Gharib, Egypt",11,11,3,2000,21,19,0.37,2000.844134,
28.819,34.633,10,4.2,mb,4.19306,,,,1.08,25 km S of Nuwaybiï¿½ï¿½ï¿½ï¿,6,4,6,2000,6,37,34.35,2000.267434,
28.834,34.731,10,4.9,mb,5.03957,,,,1.49,24 km SSE of Nuwaybiï¿½ï¿½ï¿½ï¿,5,3,8,2000,14,22,26.38,2000.190553,
30.296,31.377,10,3.9,mb,3.83027,,,,0.9,"5 km ESE of Shib?n al Qan??ir, Egypt",2,12,28,1999,12,5,6.65,1999.995843,
30.414,35.136,10,4.3,mb,4.31399,,,,0.91,34 km WNW of W?d? M?sï¿½ï¿½ï¿½ï,6,10,28,1999,15,39,13.45,1999.82959,
28.604,31.567,10,4.5,mb,4.55585,,,,0.96,"69 km SE of Ban? Suwayf, Egypt",21,10,11,1999,20,39,31.12,1999.782947,
27.996,34.487,10,4.3,mb,4.31399,,,,0.85,"17 km ENE of Sharm el-Sheikh, Egypt",3,6,17,1999,14,23,1.84,1999.465554,
28.157,34.907,10,4.2,mb,4.19306,,,,0.84,"54 km SE of Dahab, Egypt",6,6,13,1999,4,20,9.02,1999.45328,
28.213,34.82,10,4.7,mb,4.79771,,,,1.19,"43 km SE of Dahab, Egypt",31,5,10,1997,23,1,46.92,1997.363777,
27.535,34.192,10,4.8,mb,4.91864,,,,0.74,"44 km SSW of Sharm el-Sheikh, Egypt",7,3,8,1997,15,21,2.31,1997.190666,
27.552,33.145,10,4.4,mb,4.43492,,,,1.07,"55 km WNW of El Gouna, Egypt",8,12,20,1996,7,21,14.51,1996.973073,
27.56,34.007,10,3.8,mb,3.70934,,,,0.77,"37 km ENE of El Gouna, Egypt",2,12,17,1996,11,31,30.78,1996.965223,
30.432,32.193,10,4.6,mb,4.67678,,,,0.82,"20 km SSW of Ismailia, Egypt",2,11,26,1996,9,29,32.66,1996.906654,
32.019,30.972,10,4.3,mb,4.31399,,,,1.19,"80 km NNW of Al ??m?l, Egypt",15,10,12,1996,23,38,58.06,1996.786071,
29.038,34.999,10,4.2,mb,4.19306,,,,1.36,32 km E of Nuwaybiï¿½ï¿½ï¿½ï¿,7,9,15,1996,2,21,10.43,1996.708606,
28.645,34.634,10,3.7,mb,3.58841,,,,1,"22 km NE of Dahab, Egypt",8,6,1,1996,16,6,56.83,1996.42131,
28.941,34.674,16.4,3.9,mb,3.83027,,,,1,11 km S of Nuwaybiï¿½ï¿½ï¿½ï¿,8,4,16,1996,0,12,2.27,1996.294468,
28.732,34.822,23,5,mb,5.1605,,,,1.5,38 km SSE of Nuwaybiï¿½ï¿½ï¿½ï¿,71,2,26,1996,7,17,28.31,1996.156399,
28.869,34.479,10,4,mb,3.9512,,,,1,26 km SW of Nuwaybiï¿½ï¿½ï¿½ï¿,3,2,26,1996,7,17,7.98,1996.156399,
29.139,34.651,10,3.8,mb,3.70934,,,,1.1,10 km N of Nuwaybiï¿½ï¿½ï¿½ï¿,4,2,4,1996,7,23,22.98,1996.0953,
28.892,34.923,10,4.4,mb,4.43492,,,,1.3,30 km SE of Nuwaybiï¿½ï¿½ï¿½ï¿,1,2,2,1996,13,15,18.43,1996.090423,
29.254,34.728,10,4,mb,3.9512,,,,0.8,23 km NNE of Nuwaybiï¿½ï¿½ï¿½ï¿,3,1,8,1996,13,18,25.08,1996.023762,
28.886,34.945,10,3.9,mb,3.83027,,,,1.4,32 km ESE of Nuwaybiï¿½ï¿½ï¿½ï¿,5,1,6,1996,7,36,9.48,1996.017547,
28.685,34.678,10,3.6,mb,3.46748,,,,0.3,"28 km NE of Dahab, Egypt",1,1,4,1996,17,34,48.22,1996.013146,
28.717,34.745,10,4,mb,3.9512,,,,0.9,"35 km NE of Dahab, Egypt",4,1,4,1996,17,22,39.56,1996.013122,
28.712,34.944,10,4.9,mb,5.03957,,,,1.3,46 km SE of Nuwaybiï¿½ï¿½ï¿½ï¿,37,1,3,1996,10,5,28.6,1996.009501,
28.711,34.297,10,3.9,mb,3.83027,,,,1.2,"31 km NW of Dahab, Egypt",7,1,2,1996,19,14,40.76,1996.007783,
28.851,34.572,10,4,mb,3.9512,,,,1.3,23 km SSW of Nuwaybiï¿½ï¿½ï¿½ï¿,9,12,19,1995,12,32,48.92,1995.970897,
28.851,34.635,10,4.2,mb,4.19306,,,,1,21 km S of Nuwaybiï¿½ï¿½ï¿½ï¿,14,12,14,1995,3,53,56.55,1995.956007,
28.878,34.69,10,5,mb,5.1605,,,,1.2,18 km S of Nuwaybiï¿½ï¿½ï¿½ï¿,62,12,11,1995,1,32,6.52,1995.9474,
28.813,34.778,10,4.3,mb,4.31399,,,,1.1,28 km SSE of Nuwaybiï¿½ï¿½ï¿½ï¿,2,12,10,1995,15,32,20.53,1995.946243,
28.919,34.651,10,4.4,mb,4.43492,,,,1.3,14 km S of Nuwaybiï¿½ï¿½ï¿½ï¿,17,12,8,1995,4,12,38.94,1995.939376,
28.862,34.679,10,4,mb,3.9512,,,,1.3,20 km S of Nuwaybiï¿½ï¿½ï¿½ï¿,10,12,6,1995,17,57,54.73,1995.935413,
28.801,35.162,10,4.4,mb,4.43492,,,,0.6,55 km ESE of Nuwaybiï¿½ï¿½ï¿½ï¿,1,12,2,1995,7,55,39.55,1995.92314,
29.308,34.657,10,4.4,mb,4.43492,,,,1.1,28 km N of Nuwaybiï¿½ï¿½ï¿½ï¿,33,12,2,1995,0,47,22.27,1995.922314,
29.125,35.046,10,3.9,mb,3.83027,,,,0.8,"32 km SSE of Tala Bay, Jordan",6,12,1,1995,21,18,30.92,1995.921911,
29.233,34.694,10,4.4,mb,4.43492,,,,1,20 km N of Nuwaybiï¿½ï¿½ï¿½ï¿,25,12,1,1995,20,4,59.74,1995.921769,
28.7,34.523,10,4.4,mb,4.43492,,,,1.2,"24 km N of Dahab, Egypt",14,12,1,1995,9,17,56.88,1995.920521,
29.09,35.026,10,3.6,mb,3.46748,,,,1,"35 km S of Tala Bay, Jordan",1,11,26,1995,2,17,47.98,1995.905821,
29.12,34.836,10,4.8,mb,4.91864,,,,1.1,18 km ENE of Nuwaybiï¿½ï¿½ï¿½ï¿,43,11,25,1995,11,41,35.26,1995.904131,
28.941,34.71,10,4.9,mb,5.03957,,,,1.3,12 km SSE of Nuwaybiï¿½ï¿½ï¿½ï¿,61,11,24,1995,16,43,45.46,1995.901936,
28.663,34.915,10,3.9,mb,3.83027,,,,0.8,"45 km ENE of Dahab, Egypt",1,11,23,1995,22,28,19.86,1995.899823,
28.726,34.768,10,4.6,mb,4.67678,,,,1.2,36 km SSE of Nuwaybiï¿½ï¿½ï¿½ï¿,21,11,23,1995,3,5,7.6,1995.897579,
29.056,34.795,10,4.4,mb,4.43492,,,,0.8,12 km E of Nuwaybiï¿½ï¿½ï¿½ï¿,13,11,22,1995,20,2,31.41,1995.896764,
28.536,35.005,10,5.1,mb,5.28143,,,,1.3,"50 km E of Dahab, Egypt",66,11,22,1995,12,47,5.18,1995.895924,
29.049,34.713,10,4.8,mb,4.91864,,,,1.1,4 km E of Nuwaybiï¿½ï¿½ï¿½ï¿,41,11,22,1995,7,55,30.48,1995.895362,
29.489,32.256,10,3.9,mb,3.83027,,,,0.5,"13 km SSW of Ain Sukhna, Egypt",2,9,8,1995,12,13,22.16,1995.690304,
28.374,34.585,10,4.3,mb,4.31399,,,,0.7,"14 km SE of Dahab, Egypt",3,5,14,1995,4,0,17.4,1995.372686,
27.617,33.933,10,3.8,mb,3.70934,,,,0.8,"35 km NE of El Gouna, Egypt",1,3,15,1995,9,20,31.12,1995.209415,
28.693,34.607,10,4,mb,3.9512,,,,1,"25 km NNE of Dahab, Egypt",3,7,5,1994,10,1,0.12,1994.515048,
28.652,34.98,10,3.6,mb,3.46748,,,,1.3,"51 km ENE of Dahab, Egypt",2,7,4,1994,1,6,9.02,1994.511239,
28.742,34.573,15.4,4.3,mb,4.31399,,,,1.2,"29 km NNE of Dahab, Egypt",4,7,3,1994,14,26,41.31,1994.510005,
31.604,30.185,10,4,mb,3.9512,,,,1,"31 km NW of Rosetta, Egypt",1,5,25,1994,10,3,45.43,1994.403942,
28.74,34.645,9.6,4.6,mb,4.67678,,,,1,"32 km NNE of Dahab, Egypt",19,4,6,1994,21,18,32.83,1994.269133,
28.875,34.61,10,4.1,mb,4.07213,,,,0.7,19 km SSW of Nuwaybiï¿½ï¿½ï¿½ï¿,1,2,17,1994,23,13,33.66,1994.133244,
29.991,34.054,10,3.7,mb,3.58841,,,,0.9,"98 km WNW of Eilat, Egypt",2,1,3,1994,8,21,1.65,1994.0093,
28.647,34.609,10,3.9,mb,3.83027,,,,1.3,Egypt,3,1,1,1994,3,10,30.28,1994.003145,
29.145,34.751,10,4.1,mb,4.07213,,,,1.4,13 km NE of Nuwaybiï¿½ï¿½ï¿½ï¿,1,12,31,1993,10,26,17.3,1994.003986,
28.698,34.673,13.8,4.9,mb,5.03957,,,,1,"29 km NE of Dahab, Egypt",50,11,8,1993,1,6,2.99,1993.855683,
28.654,34.65,13,4.9,mb,5.03957,,,,1,"24 km NE of Dahab, Egypt",49,11,3,1993,18,39,33,1993.843826,
28.898,34.698,10,4.4,mb,4.43492,,,,0.9,16 km SSE of Nuwaybiï¿½ï¿½ï¿½ï¿,9,10,21,1993,0,35,4.33,1993.808401,
28.896,34.57,9.3,4.8,mb,4.91864,,,,1.2,19 km SSW of Nuwaybiï¿½ï¿½ï¿½ï¿,15,10,18,1993,20,51,15.57,1993.802414,
28.756,34.62,10,3.7,mb,3.58841,,,,1.1,32 km S of Nuwaybiï¿½ï¿½ï¿½ï¿,2,10,10,1993,11,17,4.39,1993.779084,
28.803,34.656,10,3.7,mb,3.58841,,,,1.1,27 km S of Nuwaybiï¿½ï¿½ï¿½ï¿,2,10,3,1993,17,49,4.03,1993.760396,
28.918,34.485,10,3.9,mb,3.83027,,,,1.4,22 km SW of Nuwaybiï¿½ï¿½ï¿½ï¿,2,9,20,1993,20,18,4.66,1993.724572,
32.936,33.982,10,4.3,mb,4.31399,,,,1.3,"94 km WNW of Atlit, Palestine",2,9,13,1993,22,45,59.51,1993.705413,
29.936,34.15,10,3.6,mb,3.46748,,,,0.7,"87 km WNW of Eilat, Egypt",1,9,10,1993,19,48,55.53,1993.696738,
28.764,34.687,10,4.5,mb,4.55585,,,,1.4,31 km S of Nuwaybiï¿½ï¿½ï¿½ï¿,8,8,20,1993,23,10,0.48,1993.64157,
28.663,34.627,10,3.9,mb,3.83027,,,,1.1,"23 km NNE of Dahab, Egypt",1,8,16,1993,2,12,33.67,1993.628033,
28.743,34.676,10.2,4.2,mb,4.19306,,,,1.4,33 km S of Nuwaybiï¿½ï¿½ï¿½ï¿,8,8,15,1993,5,11,27.56,1993.625601,
29.167,34.669,10,4.3,mb,4.31399,,,,1.3,13 km N of Nuwaybiï¿½ï¿½ï¿½ï¿,12,8,13,1993,1,11,8.49,1993.619582,
28.561,34.716,9,4.7,mb,4.79771,,,,1.6,"23 km ENE of Dahab, Egypt",33,8,13,1993,0,31,43.12,1993.619506,
28.737,34.704,10,4.6,mb,4.67678,,,,1.2,34 km S of Nuwaybiï¿½ï¿½ï¿½ï¿,18,8,9,1993,6,5,3.24,1993.609038,
28.807,34.717,10,4.4,mb,4.43492,,,,1,27 km S of Nuwaybiï¿½ï¿½ï¿½ï¿,19,8,7,1993,4,55,39.98,1993.603348,
28.672,34.567,10,4.7,mb,4.79771,,,,1.3,"22 km NNE of Dahab, Egypt",35,8,3,1993,20,53,51.9,1993.594085,
